Country,City,University,min_salary,max_salary,cost_of_living_min,cost_of_living_max,Latitude,Longitude,life_satisfaction,ratio_min,ratio_max,ratio_avg,adjusted_ratio_min,adjusted_ratio_max,adjusted_ratio_avg,Fuzzy_Matched_University,University_QS,QS_Rank,Location,Normalized_QS_Rank,Normalized_Adjusted_Ratio,Composite_Index,Inverted_QS_Rank
Switzerland,Lausanne,"EPFL, University of Lausanne",80000,100000,2500,3500,46.5197,6.6323,7.7,22.857142857142858,40.0,31.42857142857143,176.0,308.0,242.0,EPFL,EPFL,26.0,Switzerland,0.9581151832460733,0.6155802861685215,0.7868477347072973,549.0
Netherlands,Delft,Delft University of Technology,45000,60000,1300,1800,52.0116,4.3571,7.2,25.0,46.15384615384615,35.57692307692308,180.0,332.3076923076923,256.1538461538462,Delft University of Technology,Delft University of Technology,49.0,Netherlands,0.9179755671902269,0.65158371040724,0.7847796387987334,526.0
Austria,Vienna,"University of Vienna, Vienna University of Technology",50000,65000,1200,1800,48.2082,16.3738,7.5,27.77777777777778,54.166666666666664,40.97222222222222,208.33333333333334,406.25,307.2916666666667,University of Vienna,University of Vienna,137.0,Austria,0.7643979057591623,0.7816640169581347,0.7730309613586486,438.0
Belgium,Leuven,KU Leuven,38000,50000,1100,1700,50.8798,4.7005,7.1,22.352941176470587,45.45454545454545,33.903743315508024,158.7058823529412,322.72727272727275,240.71657754010698,KU Leuven,KU Leuven,63.0,Belgium,0.893542757417103,0.6123156185439923,0.7529291879805476,512.0
Germany,Göttingen,University of Göttingen,50000,65000,900,1500,51.5413,9.9158,6.9,33.333333333333336,72.22222222222223,52.777777777777786,230.0,498.3333333333333,364.16666666666663,University of Göttingen,University of Göttingen,252.0,Germany,0.5636998254799301,0.926338102808691,0.7450189641443106,323.0
Netherlands,Amsterdam,"University of Amsterdam, Vrije Universiteit Amsterdam",45000,60000,1500,2200,52.3676,4.9041,7.4,20.454545454545453,40.0,30.227272727272727,151.36363636363637,296.0,223.6818181818182,University of Amsterdam,University of Amsterdam,55.0,Netherlands,0.9075043630017452,0.5689839572192513,0.7382441601104983,520.0
Finland,Helsinki,"University of Helsinki, Aalto University",34800,60000,1200,2000,60.1695,24.9354,7.8,17.4,50.0,33.7,135.72,390.0,262.86,Aalto University,Aalto University,113.0,Finland,0.806282722513089,0.6686422893481717,0.7374625059306303,462.0
Switzerland,Basel,University of Basel,80000,100000,2200,3200,47.5596,7.5886,7.8,25.0,45.45454545454545,35.22727272727273,195.0,354.54545454545456,274.77272727272725,University of Basel,University of Basel,131.0,Switzerland,0.774869109947644,0.6989449342390518,0.7369070220933479,444.0
Netherlands,Groningen,University of Groningen,45000,60000,1100,1600,53.2194,6.5665,7.1,28.125,54.54545454545455,41.33522727272727,199.6875,387.27272727272725,293.4801136363636,University of Groningen,University of Groningen,159.0,Netherlands,0.7260034904013961,0.7465312906489376,0.7362673905251669,416.0
Netherlands,Utrecht,Utrecht University,45000,60000,1300,1800,52.0907,5.1214,7.2,25.0,46.15384615384615,35.57692307692308,180.0,332.3076923076923,256.1538461538462,Utrecht University,Utrecht University,105.0,Netherlands,0.8202443280977313,0.65158371040724,0.7359140192524856,470.0
Germany,Munich,"Ludwig Maximilian University, Technical University of Munich",50000,65000,1800,2500,48.1351,11.582,7.2,20.0,36.111111111111114,28.055555555555557,144.0,260.0,202.0,Technical University of Munich,Technical University of Munich,28.0,Germany,0.9546247818499127,0.5138314785373609,0.7342281301936369,547.0
Netherlands,Eindhoven,Eindhoven University of Technology,45000,60000,1200,1700,51.4416,5.4697,7.1,26.470588235294116,50.0,38.23529411764706,187.94117647058823,355.0,271.47058823529414,Eindhoven University of Technology,Eindhoven University of Technology,136.0,Netherlands,0.7661431064572426,0.6905452164967737,0.7283441614770081,439.0
Norway,Oslo,University of Oslo,60000,75000,1800,2500,59.9139,10.7522,7.8,24.0,41.666666666666664,32.83333333333333,187.2,325.0,256.1,University of Oslo,University of Oslo,119.0,Norway,0.7958115183246073,0.6514467408585056,0.7236291295915565,456.0
Switzerland,Zurich,"ETH Zurich, University of Zurich",80000,100000,2500,3500,47.3769,8.5417,7.9,22.857142857142858,40.0,31.42857142857143,180.57142857142858,316.0,248.28571428571428,University of Zurich,University of Zurich,109.0,Switzerland,0.8132635253054101,0.631569384510561,0.7224164549079856,466.0
Netherlands,Leiden,Leiden University,45000,60000,1300,1800,52.1601,4.497,7.3,25.0,46.15384615384615,35.57692307692308,182.5,336.9230769230769,259.71153846153845,Leiden University,Leiden University,141.0,Netherlands,0.7574171029668412,0.6606334841628959,0.7090252935648685,434.0
Netherlands,Rotterdam,Erasmus University Rotterdam,45000,60000,1200,1700,51.9244,4.4777,7.0,26.470588235294116,50.0,38.23529411764706,185.2941176470588,350.0,267.6470588235294,Erasmus University Rotterdam,Erasmus University Rotterdam,158.0,Netherlands,0.7277486910994765,0.6808192275320303,0.7042839593157534,417.0
Switzerland,Bern,University of Bern,80000,100000,2200,3200,46.9481,7.4474,7.6,25.0,45.45454545454545,35.22727272727273,190.0,345.45454545454544,267.72727272727275,University of Bern,University of Bern,161.0,Switzerland,0.7225130890052356,0.6810232692585634,0.7017681791318995,414.0
Denmark,Aarhus,Aarhus University,55438,58466,1500,2200,56.1629,10.2039,7.5,25.19909090909091,38.977333333333334,32.08821212121212,188.99318181818182,292.33,240.6615909090909,Aarhus University,Aarhus University,144.0,Denmark,0.7521815008726004,0.6121757479404538,0.6821786244065271,431.0
Denmark,Copenhagen,"University of Copenhagen, Technical University of Denmark",55438,58466,1800,2500,55.6761,12.5683,7.6,22.1752,32.48111111111111,27.328155555555554,168.53152,246.85644444444443,207.69398222222222,University of Copenhagen,University of Copenhagen,100.0,Denmark,0.8289703315881326,0.5283153760819643,0.6786428538350484,475.0
Switzerland,Geneva,University of Geneva,80000,100000,2500,3500,46.2044,6.1432,7.8,22.857142857142858,40.0,31.42857142857143,178.28571428571428,312.0,245.14285714285714,University of Geneva,University of Geneva,155.0,Switzerland,0.7329842931937173,0.6235748353395412,0.6782795642666293,420.0
Sweden,Lund,Lund University,36000,50000,1500,2200,55.7047,13.191,7.5,16.363636363636363,33.333333333333336,24.84848484848485,122.72727272727273,250.0,186.36363636363637,Lund University,Lund University,75.0,Sweden,0.8726003490401396,0.47405694464517995,0.6733286468426598,500.0
United Kingdom,Nottingham,University of Nottingham,34000,45000,1100,1700,52.9548,-1.1581,6.8,20.0,40.90909090909091,30.454545454545453,136.0,278.1818181818182,207.0909090909091,University of Nottingham,University of Nottingham,108.0,United Kingdom,0.8150087260034904,0.5267813267813268,0.6708950263924086,467.0
Netherlands,Maastricht,Maastricht University,45000,60000,1100,1600,50.8514,5.69,7.0,28.125,54.54545454545455,41.33522727272727,196.875,381.8181818181818,289.3465909090909,Maastricht University,Maastricht University,230.0,Netherlands,0.6020942408376964,0.73601676542853,0.6690555031331131,345.0
Belgium,Ghent,Ghent University,38000,50000,1100,1600,51.0543,3.7174,7.1,23.75,45.45454545454545,34.60227272727273,168.625,322.72727272727275,245.67613636363637,Ghent University,Ghent University,169.0,Belgium,0.7085514834205934,0.6249313484607603,0.6667414159406768,406.0
Germany,Tübingen,University of Tübingen,50000,65000,1200,1800,48.5216,9.0576,7.1,27.77777777777778,54.166666666666664,40.97222222222222,197.22222222222223,384.5833333333333,290.90277777777777,University of Göttingen,University of Göttingen,252.0,Germany,0.5636998254799301,0.7399752693870341,0.6518375474334821,323.0
France,Paris,"Sorbonne University, Sciences Po, Paris-Saclay University, École Normale Supérieure, École Polytechnique",25000,40000,1200,1800,48.8566,2.3522,6.7,13.88888888888889,33.333333333333336,23.611111111111114,93.05555555555556,223.33333333333334,158.19444444444446,Sorbonne University,Sorbonne University,63.0,France,0.893542757417103,0.40240240240240244,0.6479725799097527,512.0
Sweden,Uppsala,Uppsala University,36000,50000,1500,2200,59.8586,17.6389,7.4,16.363636363636363,33.333333333333336,24.84848484848485,121.0909090909091,246.66666666666666,183.87878787878788,Uppsala University,Uppsala University,103.0,Sweden,0.8237347294938918,0.4677361853832442,0.645735457438568,472.0
Italy,Bologna,University of Bologna,25000,40000,900,1500,44.4949,11.3426,6.6,16.666666666666668,44.44444444444444,30.555555555555557,110.0,293.3333333333333,201.66666666666666,Alma Mater Studiorum - University of Bologna,Alma Mater Studiorum - University of Bologna,133.0,Italy,0.7713787085514834,0.5129835718071012,0.6421811401792923,442.0
Sweden,Stockholm,"Stockholm University, KTH Royal Institute of Technology",36000,50000,1800,2500,59.3293,18.0686,7.6,14.4,27.77777777777778,21.08888888888889,109.44,211.11111111111111,160.27555555555557,KTH Royal Institute of Technology,KTH Royal Institute of Technology,74.0,Sweden,0.8743455497382199,0.4076961667549903,0.641020858246605,501.0
Belgium,Louvain-la-Neuve,Université catholique de Louvain,38000,50000,1100,1600,50.6683,4.611,6.9,23.75,45.45454545454545,34.60227272727273,163.875,313.6363636363636,238.7556818181818,Université catholique de Louvain (UCLouvain),Université catholique de Louvain (UCLouvain),203.0,Belgium,0.6492146596858639,0.6073276485041191,0.6282711540949915,372.0
Czech Republic,Prague,"Charles University, Czech Technical University",30000,40000,800,1200,50.0755,14.4378,7.1,25.0,50.0,37.5,177.5,355.0,266.25,Charles University,Charles University,246.0,Czech Republic,0.5741710296684118,0.6772655007949125,0.6257182652316622,329.0
Ireland,Dublin,"Trinity College Dublin, University College Dublin",36000,48160,1800,2500,53.3498,-6.2603,7.5,14.4,26.755555555555556,20.57777777777778,108.0,200.66666666666666,154.33333333333331,"Trinity College Dublin, The University of Dublin","Trinity College Dublin, The University of Dublin",87.0,Ireland,0.8516579406631762,0.3925808161102278,0.6221193783867021,488.0
Finland,Oulu,University of Oulu,34800,60000,900,1500,65.0121,25.4651,7.3,23.2,66.66666666666667,44.93333333333334,169.36,486.6666666666667,328.0133333333333,University of Oulu,University of Oulu,344.0,Finland,0.4031413612565445,0.834374138844727,0.6187577500506357,231.0
Germany,Cologne,University of Cologne,50000,65000,1200,1800,50.9375,6.9603,6.9,27.77777777777778,54.166666666666664,40.97222222222222,191.66666666666666,373.75,282.7083333333333,University of Cologne,University of Cologne,285.0,Germany,0.506108202443281,0.7191308956014838,0.6126195490223825,290.0
Italy,Milan,"University of Milan, Politecnico di Milano, Bocconi University",25000,40000,1200,1800,45.4642,9.19,6.9,13.88888888888889,33.333333333333336,23.611111111111114,95.83333333333333,230.0,162.91666666666666,Politecnico di Milano,Politecnico di Milano,111.0,Italy,0.8097731239092496,0.4144144144144144,0.612093769161832,464.0
Finland,Turku,"University of Turku, Åbo Akademi University",34800,60000,900,1500,60.4518,22.2666,7.5,23.2,66.66666666666667,44.93333333333334,174.0,500.0,337.0,University of Turku,University of Turku,375.0,Finland,0.34904013961605584,0.8572337042925279,0.6031369219542919,200.0
Austria,Graz,"University of Graz, Graz University of Technology",45000,60000,900,1400,47.0707,15.4395,7.3,32.142857142857146,66.66666666666667,49.40476190476191,234.64285714285714,486.6666666666667,360.6547619047619,Graz University of Technology,Graz University of Technology,413.0,Austria,0.28272251308900526,0.917404799757741,0.6000636564233731,162.0
Germany,Frankfurt am Main,Goethe University Frankfurt,50000,65000,1200,1800,50.1109,8.6821,7.0,27.77777777777778,54.166666666666664,40.97222222222222,194.44444444444446,379.1666666666667,286.80555555555554,Goethe-University Frankfurt am Main,Goethe-University Frankfurt am Main,309.0,Germany,0.4642233856893543,0.729553082494259,0.5968882340918067,266.0
Norway,Trondheim,Norwegian University of Science and Technology,60000,75000,1700,2400,63.4305,10.3951,7.4,25.0,44.11764705882353,34.55882352941177,185.0,326.47058823529414,255.73529411764707,Norwegian University of Science And Technology,Norwegian University of Science And Technology,264.0,Norway,0.5427574171029669,0.6505190311418686,0.5966382241224177,311.0
Norway,Bergen,University of Bergen,60000,75000,1600,2300,60.3913,5.3221,7.5,26.08695652173913,46.875,36.48097826086956,195.65217391304347,351.5625,273.60733695652175,University of Bergen,University of Bergen,291.0,Norway,0.4956369982547993,0.6959805073615816,0.5958087528081905,284.0
Denmark,Aalborg,Aalborg University,55438,58466,1300,2000,57.0488,9.9217,7.3,27.719,44.973846153846154,36.346423076923074,202.34869999999998,328.30907692307693,265.32888846153844,Aalborg University,Aalborg University,306.0,Denmark,0.4694589877835951,0.6749224507765683,0.5721907192800817,269.0
Sweden,Gothenburg,University of Gothenburg,36000,50000,1500,2200,57.7089,11.9746,7.3,16.363636363636363,33.333333333333336,24.84848484848485,119.45454545454545,243.33333333333334,181.3939393939394,University of Gothenburg,University of Gothenburg,194.0,Sweden,0.6649214659685864,0.4614154261213085,0.5631684460449474,381.0
Denmark,Odense,University of Southern Denmark,55438,58466,1300,2000,55.4038,10.4024,7.4,27.719,44.973846153846154,36.346423076923074,205.1206,332.8064615384616,268.9635307692308,University of Southern Denmark (SDU),University of Southern Denmark (SDU),324.0,Denmark,0.43804537521815007,0.6841679638009049,0.5611066695095275,251.0
Ireland,Galway,University of Galway,36000,48160,1200,1800,53.2707,-9.0568,7.3,20.0,40.13333333333333,30.066666666666666,146.0,292.97333333333336,219.48666666666668,University of Galway,University of Galway,273.0,Ireland,0.5270506108202443,0.5583126656067833,0.5426816382135138,302.0
Italy,Turin,"University of Turin, Politecnico di Torino",25000,40000,900,1500,45.0703,7.6869,6.4,16.666666666666668,44.44444444444444,30.555555555555557,106.66666666666667,284.44444444444446,195.55555555555557,Politecnico di Torino,Politecnico di Torino,241.0,Italy,0.5828970331588132,0.49743861508567394,0.5401678241222436,334.0
Belgium,Brussels,"Vrije Universiteit Brussel, Université Libre de Bruxelles",38000,50000,1200,1800,50.8503,4.3517,6.9,21.11111111111111,41.666666666666664,31.388888888888886,145.66666666666666,287.5,216.58333333333331,Vrije Universiteit Brussel (VUB),Vrije Universiteit Brussel (VUB),278.0,Belgium,0.518324607329843,0.5509273979862215,0.5346260026580323,297.0
Finland,Tampere,Tampere University,34800,60000,900,1500,61.4978,23.761,7.4,23.2,66.66666666666667,44.93333333333334,171.68,493.3333333333333,332.50666666666666,Tampere University,Tampere University,462.0,Finland,0.19720767888307156,0.8458039215686274,0.5215058002258495,113.0
Poland,Warsaw,"University of Warsaw, Warsaw University of Technology",20000,30000,700,1200,52.2297,21.0122,6.2,16.666666666666668,42.857142857142854,29.76190476190476,103.33333333333333,265.7142857142857,184.52380952380952,University of Warsaw,University of Warsaw,258.0,Poland,0.5532286212914486,0.46937693996517527,0.5113027806283119,317.0
Czech Republic,Brno,"Masaryk University, Brno University of Technology",30000,40000,700,1100,49.1951,16.6068,6.8,27.272727272727273,57.142857142857146,42.20779220779221,185.45454545454547,388.57142857142856,287.012987012987,Masaryk University,Masaryk University,408.0,Czech Republic,0.2914485165794066,0.7300807300807302,0.5107646233300684,167.0
France,Toulouse,University of Toulouse,25000,40000,800,1300,43.6047,1.4442,6.8,19.23076923076923,50.0,34.61538461538461,130.76923076923077,340.0,235.3846153846154,University of Oulu,University of Oulu,344.0,Finland,0.4031413612565445,0.5987525987525988,0.5009469800045716,231.0
Ireland,Cork,University College Cork,36000,48160,1500,2200,51.8985,-8.4756,7.2,16.363636363636363,32.10666666666667,24.235151515151514,117.81818181818181,231.168,174.4930909090909,University College Cork,University College Cork,273.0,Ireland,0.5270506108202443,0.4438615984968926,0.4854561046585685,302.0
Italy,Naples,University of Naples Federico II,25000,40000,800,1400,40.8518,14.2681,6.3,17.857142857142858,50.0,33.92857142857143,112.5,315.0,213.75,University of Naples - Federico II,University of Naples - Federico II,347.0,Italy,0.39790575916230364,0.5437201907790143,0.470812974970659,228.0
Sweden,Linköping,Linköping University,36000,50000,1500,2200,58.4109,15.6216,7.2,16.363636363636363,33.333333333333336,24.84848484848485,117.81818181818181,240.0,178.9090909090909,Linköping University,Linköping University,304.0,Sweden,0.47294938917975565,0.4550946668593727,0.46402202801956416,271.0
