Country,City,University,min_salary,max_salary,cost_of_living_min,cost_of_living_max,Latitude,Longitude,life_satisfaction,ratio_min,ratio_max,ratio_avg,adjusted_ratio_min,adjusted_ratio_max,adjusted_ratio_avg,Fuzzy_Matched_University,University_QS,QS_Rank,Location,Normalized_QS_Rank,Normalized_Adjusted_Ratio,Composite_Index,Inverted_QS_Rank
Italy,Pisa,"University of Pisa, Scuola Normale Superiore",25000,40000,800,1400,43.7228,10.4017,6.6,17.857142857142858,50.0,33.92857142857143,117.85714285714286,330.0,223.92857142857144,University of Pisa,University of Pisa,382.0,Italy,0.3368237347294939,0.5696116284351579,0.4532176815823259,193.0
Luxembourg,Luxembourg City,University of Luxembourg,50000,70000,1800,2800,49.6117,6.1319,7.1,17.857142857142858,38.888888888888886,28.373015873015873,126.78571428571429,276.1111111111111,201.44841269841268,University of Luxembourg,University of Luxembourg,355.0,Luxembourg,0.38394415357766143,0.512428394781336,0.4481862741794987,220.0
Italy,Florence,University of Florence,25000,40000,900,1500,43.7696,11.2558,6.7,16.666666666666668,44.44444444444444,30.555555555555557,111.66666666666667,297.77777777777777,204.72222222222223,University of Florence,University of Florence,375.0,Italy,0.34904013961605584,0.5207560501678149,0.43489809489193537,200.0
Turkey,Istanbul,"Boğaziçi University, Istanbul University, Koç University, Sabancı University",15000,25000,400,800,41.0082,28.9784,5.2,18.75,62.5,40.625,97.5,325.0,211.25,Koç University,Koç University,401.0,Turkey,0.3036649214659686,0.5373608903020668,0.4205129058840177,174.0
Ireland,Limerick,University of Limerick,36000,48160,1200,1800,52.668,-8.6305,7.1,20.0,40.13333333333333,30.066666666666666,142.0,284.94666666666666,213.47333333333333,University of Limerick,University of Limerick,421.0,Ireland,0.268760907504363,0.5430164281928987,0.40588866784863087,154.0
Spain,Granada,University of Granada,25000,40000,900,1400,37.1773,-3.5986,6.5,17.857142857142858,44.44444444444444,31.150793650793652,116.07142857142857,288.8888888888889,202.48015873015873,University of Granada,University of Granada,431.0,Spain,0.2513089005235602,0.5150528679940445,0.38318088425880237,144.0
Greece,Athens,"National and Kapodistrian University of Athens, NTU Athens",20000,30000,700,1200,37.9838,23.7275,5.6,16.666666666666668,42.857142857142854,29.76190476190476,93.33333333333333,240.0,166.66666666666666,National and Kapodistrian University of Athens,National and Kapodistrian University of Athens,393.0,Greece,0.31762652705061084,0.42395336512983567,0.37078994609022325,182.0
Sweden,Umeå,Umeå University,36000,50000,1300,1800,63.8258,20.263,7.1,20.0,38.46153846153846,29.23076923076923,142.0,273.0769230769231,207.53846153846155,Umea University,Umea University,456.0,Sweden,0.20767888307155322,0.5279197749785985,0.3677993290250759,119.0
Italy,Trento,University of Trento,25000,40000,800,1400,46.0667,11.1211,6.8,17.857142857142858,50.0,33.92857142857143,121.42857142857143,340.0,230.71428571428572,University of Trento,University of Trento,506.0,Italy,0.12041884816753927,0.5868725868725869,0.3536457175200631,69.0
France,Marseille,Aix-Marseille University,25000,40000,900,1400,43.2965,5.3698,6.5,17.857142857142858,44.44444444444444,31.150793650793652,116.07142857142857,288.8888888888889,202.48015873015873,Aix-Marseille University,Aix-Marseille University,481.0,France,0.16404886561954624,0.5150528679940445,0.33955086680679536,94.0
Spain,Salamanca,University of Salamanca,25000,40000,800,1300,40.9701,-5.6635,6.4,19.23076923076923,50.0,34.61538461538461,123.07692307692308,320.0,221.53846153846155,University of Salamanca,University of Salamanca,539.0,Spain,0.06282722513089005,0.5635318576495048,0.3131795413901974,36.0
France,Bordeaux,University of Bordeaux,25000,40000,900,1400,44.8378,-0.5792,6.8,17.857142857142858,44.44444444444444,31.150793650793652,121.42857142857143,302.22222222222223,211.82539682539684,University of Bordeaux,University of Bordeaux,535.0,France,0.06980802792321117,0.5388245388245388,0.304316283373875,40.0
Hungary,Szeged,University of Szeged,20000,30000,500,800,46.253,20.1414,5.5,25.0,60.0,42.5,137.5,330.0,233.75,University of Szeged,University of Szeged,570.0,Hungary,0.008726003490401396,0.5945945945945946,0.301660299042498,5.0
Hungary,Debrecen,University of Debrecen,20000,30000,500,800,47.5316,21.6273,5.4,25.0,60.0,42.5,135.0,324.0,229.5,University of Debrecen,University of Debrecen,574.0,Hungary,0.0017452006980802793,0.5837837837837838,0.29276449224093204,1.0
Greece,Thessaloniki,Aristotle University of Thessaloniki,20000,30000,600,1100,40.6401,22.9444,5.4,18.181818181818183,50.0,34.09090909090909,98.18181818181819,270.0,184.0909090909091,Aristotle University of Thessaloniki,Aristotle University of Thessaloniki,508.0,Greece,0.1169284467713787,0.46827576239340946,0.2926021045823941,67.0
France,Lyon,Université de Lyon,25000,40000,900,1400,45.764,4.8357,6.9,17.857142857142858,44.44444444444444,31.150793650793652,123.21428571428571,306.6666666666667,214.9404761904762,Université Claude Bernard Lyon 1,Université Claude Bernard Lyon 1,562.0,France,0.02268760907504363,0.5467484291013703,0.284718019088207,13.0
Hungary,Budapest,"Eötvös Loránd University, Budapest University of Technology and Economics",20000,30000,600,900,47.4979,19.0402,5.8,22.22222222222222,50.0,36.111111111111114,128.88888888888889,290.0,209.44444444444446,Eötvös Loránd University,Eötvös Loránd University,564.0,Hungary,0.019197207678883072,0.532768062179827,0.27598263492935504,11.0
Austria,Innsbruck,University of Innsbruck,45000,55000,800,1200,47.2692,11.4041,7.4,37.5,68.75,53.125,277.5,508.75,393.125,,,,,,1.0,,
Austria,Salzburg,University of Salzburg,45000,55000,800,1200,47.8095,13.055,7.4,37.5,68.75,53.125,277.5,508.75,393.125,Paris Lodron University of Salzburg,Paris Lodron University of Salzburg,,Austria,,1.0,,
Belgium,Liège,University of Liège,38000,50000,1000,1500,50.6326,5.5797,6.8,25.333333333333332,50.0,37.666666666666664,172.26666666666668,340.0,256.1333333333333,,,,,,0.6515315315315315,,
Czech Republic,Olomouc,Palacký University Olomouc,30000,40000,600,900,49.5938,17.2509,6.7,33.333333333333336,66.66666666666667,50.0,223.33333333333334,446.6666666666667,335.0,Palacký University Olomouc,Palacký University Olomouc,,Czech Republic,,0.8521462639109698,,
France,Grenoble,Université Grenoble Alpes,25000,40000,800,1300,45.1885,5.7245,,19.23076923076923,50.0,34.61538461538461,,,,Université Grenoble Alpes,Université Grenoble Alpes,334.0,France,0.4205933682373473,,,241.0
France,Strasbourg,University of Strasbourg,25000,40000,900,1400,48.5734,7.7521,,17.857142857142858,44.44444444444444,31.150793650793652,,,,,,,,,,,
France,Lille,Université de Lille,25000,40000,800,1300,50.6292,3.0573,,19.23076923076923,50.0,34.61538461538461,,,,Université de Lille,Université de Lille,,France,,,,
France,Montpellier,University of Montpellier,25000,40000,900,1400,43.6119,3.8772,,17.857142857142858,44.44444444444444,31.150793650793652,,,,Paul Valéry University Montpellier,Paul Valéry University Montpellier,,France,,,,
France,Nantes,University of Nantes,25000,40000,800,1300,47.2184,-1.5536,,19.23076923076923,50.0,34.61538461538461,,,,,,,,,,,
France,Nice,Université Côte d’Azur,25000,40000,1200,1800,43.7102,7.262,,13.88888888888889,33.333333333333336,23.611111111111114,,,,Université Côte d\'Azur,Université Côte d\'Azur,,France,,,,
Germany,Berlin,"Humboldt University, Free University, Technical University",50000,65000,1500,2200,52.52,13.405,7.0,22.727272727272727,43.333333333333336,33.03030303030303,159.0909090909091,303.3333333333333,231.2121212121212,,,,,,0.5881389410801174,,
Germany,Heidelberg,Heidelberg University,50000,65000,1200,1800,49.3988,8.6724,7.1,27.77777777777778,54.166666666666664,40.97222222222222,197.22222222222223,384.5833333333333,290.90277777777777,,,,,,0.7399752693870341,,
Germany,Hamburg,University of Hamburg,50000,65000,1200,1800,53.5511,9.9937,7.0,27.77777777777778,54.166666666666664,40.97222222222222,194.44444444444446,379.1666666666667,286.80555555555554,,,,,,0.729553082494259,,
Germany,Bonn,University of Bonn,50000,65000,1200,1800,50.7374,7.0982,7.0,27.77777777777778,54.166666666666664,40.97222222222222,194.44444444444446,379.1666666666667,286.80555555555554,,,,,,0.729553082494259,,
Germany,Freiburg,University of Freiburg,50000,65000,1200,1800,47.999,7.8421,7.1,27.77777777777778,54.166666666666664,40.97222222222222,197.22222222222223,384.5833333333333,290.90277777777777,,,,,,0.7399752693870341,,
Germany,Dresden,TU Dresden,50000,65000,1100,1700,51.0504,13.7373,6.9,29.41176470588235,59.09090909090909,44.25133689839572,202.94117647058823,407.72727272727275,305.3342245989305,,,,,,0.776684832048154,,
Germany,Leipzig,University of Leipzig,50000,65000,900,1500,51.3397,12.3731,6.8,33.333333333333336,72.22222222222223,52.777777777777786,226.66666666666666,491.1111111111111,358.88888888888886,,,,,,0.9129129129129129,,
Greece,Patras,University of Patras,20000,30000,600,1100,38.2466,21.7346,5.5,18.181818181818183,50.0,34.09090909090909,100.0,275.0,187.5,University of Patras,University of Patras,,Greece,,0.4769475357710652,,
Greece,Crete,University of Crete,20000,30000,600,1100,35.3387,25.1442,5.5,18.181818181818183,50.0,34.09090909090909,100.0,275.0,187.5,University of Crete,University of Crete,,Greece,,0.4769475357710652,,
Italy,Rome,"Sapienza University, Roma Tre, Tor Vergata",25000,40000,1000,1600,41.9028,12.4964,6.5,15.625,40.0,27.8125,101.5625,260.0,180.78125,,,,,,0.4598569157392687,,
Italy,Padua,University of Padua,25000,40000,800,1400,45.4064,11.8768,,17.857142857142858,50.0,33.92857142857143,,,,,,,,,,,
Norway,Tromsø,University of Tromsø,60000,75000,1600,2300,69.6496,18.956,7.3,26.08695652173913,46.875,36.48097826086956,190.43478260869566,342.1875,266.3111413043478,University of Tromsø The Arctic University of Norway,University of Tromsø The Arctic University of Norway,,Norway,,0.6774210271652726,,
Poland,Kraków,"Jagiellonian University, AGH University of Science and Technology",20000,30000,700,1200,50.0647,19.945,,16.666666666666668,42.857142857142854,29.76190476190476,,,,Jagiellonian University,Jagiellonian University,312.0,Poland,0.45898778359511344,,,263.0
Poland,Wrocław,"University of Wrocław, Wrocław University of Science and Technology",20000,30000,600,1100,51.1079,17.0385,,18.181818181818183,50.0,34.09090909090909,,,,AGH University of Science and Technology,AGH University of Science and Technology,,Poland,,,,
Poland,Poznań,Adam Mickiewicz University,20000,30000,600,1100,52.4064,16.9252,,18.181818181818183,50.0,34.09090909090909,,,,"Adam Mickiewicz University, Poznan","Adam Mickiewicz University, Poznan",,Poland,,,,
Portugal,Lisbon,"University of Lisbon, Nova University of Lisbon, ISCTE",20000,30000,1200,1800,38.7169,-9.139,,11.11111111111111,25.0,18.055555555555557,,,,University of Lisbon,University of Lisbon,260.0,Portugal,0.5497382198952879,,,315.0
Portugal,Porto,University of Porto,20000,30000,1100,1700,41.1579,-8.6291,,11.764705882352942,27.272727272727273,19.518716577540108,,,,University of Porto,University of Porto,278.0,Portugal,0.518324607329843,,,297.0
Portugal,Coimbra,University of Coimbra,20000,30000,900,1500,40.211,-8.4296,,13.333333333333334,33.333333333333336,23.333333333333336,,,,University of Coimbra,University of Coimbra,355.0,Portugal,0.38394415357766143,,,220.0
Portugal,Braga,University of Minho,20000,30000,900,1500,41.5454,-8.4265,,13.333333333333334,33.333333333333336,23.333333333333336,,,,University of Minho,University of Minho,,Portugal,,,,
Romania,Bucharest,"University of Bucharest, Politehnica University of Bucharest",20000,30000,600,1000,44.4268,26.1025,5.4,20.0,50.0,35.0,108.0,270.0,189.0,University of Bucharest,University of Bucharest,,Romania,,0.4807631160572337,,
Romania,Cluj-Napoca,Babeș-Bolyai University,20000,30000,600,1000,46.7712,23.6236,5.5,20.0,50.0,35.0,110.0,275.0,192.5,Babes-Bolyai University,Babes-Bolyai University,,Romania,,0.48966613672496023,,
Romania,Iași,Alexandru Ioan Cuza University,20000,30000,500,900,47.1585,27.6014,5.4,22.22222222222222,60.0,41.111111111111114,120.0,324.0,222.0,Alexandru Ioan Cuza University,Alexandru Ioan Cuza University,,Romania,,0.5647058823529412,,
Romania,Timișoara,West University of Timișoara,20000,30000,500,900,45.7489,21.2087,5.3,22.22222222222222,60.0,41.111111111111114,117.77777777777777,318.0,217.88888888888889,,,,,,0.5542483660130719,,
Spain,Madrid,"Complutense University, Autonomous University, Carlos III, Polytechnic University",25000,40000,1200,1800,40.4168,-3.7038,6.6,13.88888888888889,33.333333333333336,23.611111111111114,91.66666666666667,220.0,155.83333333333334,,,,,,0.3963963963963964,,
Spain,Barcelona,"University of Barcelona, Pompeu Fabra University, Autonomous University of Barcelona, UPC",25000,40000,1200,1800,41.3851,2.1734,6.7,13.88888888888889,33.333333333333336,23.611111111111114,93.05555555555556,223.33333333333334,158.19444444444446,,,,,,0.40240240240240244,,
Spain,Valencia,"University of Valencia, Polytechnic University of Valencia",25000,40000,1000,1600,39.4699,-0.3763,6.4,15.625,40.0,27.8125,100.0,256.0,178.0,,,,,,0.45278219395866454,,
Spain,Seville,University of Seville,25000,40000,900,1400,37.3891,-5.9845,6.3,17.857142857142858,44.44444444444444,31.150793650793652,112.5,280.0,196.25,,,,,,0.49920508744038156,,
Spain,Bilbao,University of the Basque Country,25000,40000,900,1400,43.263,-2.935,6.5,17.857142857142858,44.44444444444444,31.150793650793652,116.07142857142857,288.8888888888889,202.48015873015873,University of the Basque Country,University of the Basque Country,,Spain,,0.5150528679940445,,
Spain,Zaragoza,University of Zaragoza,25000,40000,800,1300,41.6488,-0.8891,6.2,19.23076923076923,50.0,34.61538461538461,119.23076923076923,310.0,214.6153846153846,,,,,,0.5459214870979577,,
United Kingdom,Oxford,University of Oxford,36000,48000,1500,2300,51.752,-1.2577,,15.652173913043478,32.0,23.82608695652174,,,,University of Oxford,University of Oxford,3.0,United Kingdom,0.9982547993019197,,,572.0
United Kingdom,Cambridge,University of Cambridge,36000,48000,1500,2300,52.2053,0.1218,,15.652173913043478,32.0,23.82608695652174,,,,University of Cambridge,University of Cambridge,5.0,United Kingdom,0.9947643979057592,,,570.0
United Kingdom,London,"University College London, Imperial College London, King’s College London, London School of Economics",36000,48000,2000,3000,51.5074,-0.1278,,12.0,24.0,18.0,,,,Imperial College London,Imperial College London,2.0,United Kingdom,1.0,,,573.0
United Kingdom,Edinburgh,University of Edinburgh,34000,45000,1200,1800,55.9533,-3.1883,,18.88888888888889,37.5,28.194444444444443,,,,The University of Edinburgh,The University of Edinburgh,27.0,United Kingdom,0.956369982547993,,,548.0
United Kingdom,Glasgow,University of Glasgow,34000,45000,1100,1700,55.8642,-4.2518,,20.0,40.90909090909091,30.454545454545453,,,,University of Glasgow,University of Glasgow,78.0,United Kingdom,0.8673647469458988,,,497.0
United Kingdom,Manchester,University of Manchester,34000,45000,1200,1800,53.4808,-2.2426,,18.88888888888889,37.5,28.194444444444443,,,,The University of Manchester,The University of Manchester,34.0,United Kingdom,0.944153577661431,,,541.0
United Kingdom,Leeds,University of Leeds,34000,45000,1200,1800,53.8008,-1.5491,,18.88888888888889,37.5,28.194444444444443,,,,University of Leeds,University of Leeds,82.0,United Kingdom,0.8603839441535777,,,493.0
United Kingdom,Birmingham,University of Birmingham,34000,45000,1200,1800,52.4862,-1.8904,,18.88888888888889,37.5,28.194444444444443,,,,University of Birmingham,University of Birmingham,80.0,United Kingdom,0.8638743455497382,,,495.0
United Kingdom,Bristol,University of Bristol,34000,45000,1200,1800,51.4545,-2.5879,,18.88888888888889,37.5,28.194444444444443,,,,University of Bristol,University of Bristol,54.0,United Kingdom,0.9092495636998255,,,521.0
United Kingdom,Southampton,University of Southampton,34000,45000,1100,1700,50.9097,-1.4043,,20.0,40.90909090909091,30.454545454545453,,,,University of Southampton,University of Southampton,80.0,United Kingdom,0.8638743455497382,,,495.0
United Kingdom,Sheffield,University of Sheffield,34000,45000,1100,1700,53.3811,-1.4701,,20.0,40.90909090909091,30.454545454545453,,,,The University of Sheffield,The University of Sheffield,105.0,United Kingdom,0.8202443280977313,,,470.0
United Kingdom,Newcastle,Newcastle University,34000,45000,1100,1700,54.9783,-1.6174,,20.0,40.90909090909091,30.454545454545453,,,,Newcastle University,Newcastle University,129.0,United Kingdom,0.7783595113438045,,,446.0
United Kingdom,York,University of York,34000,45000,1100,1700,53.959,-1.0815,,20.0,40.90909090909091,30.454545454545453,,,,University of York,University of York,184.0,United Kingdom,0.6823734729493892,,,391.0
United Kingdom,Cardiff,Cardiff University,34000,45000,1100,1700,51.4816,-3.1791,,20.0,40.90909090909091,30.454545454545453,,,,Cardiff University,Cardiff University,186.0,United Kingdom,0.6788830715532286,,,389.0
United Kingdom,Belfast,Queen’s University Belfast,34000,45000,1100,1700,54.5973,-5.9301,,20.0,40.90909090909091,30.454545454545453,,,,Queen's University Belfast,Queen's University Belfast,206.0,United Kingdom,0.643979057591623,,,369.0
Malta,Msida,University of Malta,20000,30000,800,1200,35.8997,14.4833,6.9,16.666666666666668,37.5,27.083333333333336,115.0,258.75,186.875,University of Malta,University of Malta,,Malta,,0.4753577106518283,,
